Date : 2021-03-08 01:14:59
Directory : c:\Users\Zeeshan\Desktop\firexcode\lib
Total : 155 files,  17914 codes, 4289 comments, 2345 blanks, all 24548 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |        154 |     17,910 |      4,286 |      2,345 |     24,541 |
| Shell Script |          1 |          4 |          3 |          0 |          7 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        155 |     17,914 |      4,289 |      2,345 |     24,548 |
| example                                                                                                    |          3 |        174 |          3 |          7 |        184 |
| src                                                                                                        |        145 |     17,584 |      4,277 |      2,320 |     24,181 |
| src\Animations                                                                                             |          9 |        407 |        147 |         90 |        644 |
| src\AppBar                                                                                                 |          1 |         98 |         13 |          8 |        119 |
| src\Auto_animated                                                                                          |         11 |        967 |        445 |        195 |      1,607 |
| src\Auto_animated\animator                                                                                 |          2 |        207 |         30 |         42 |        279 |
| src\Auto_animated\helpers                                                                                  |          3 |         42 |         31 |         15 |         88 |
| src\Button                                                                                                 |          2 |        100 |          2 |          7 |        109 |
| src\Card                                                                                                   |          5 |        399 |          2 |         15 |        416 |
| src\Container                                                                                              |          3 |        238 |          4 |          9 |        251 |
| src\Context                                                                                                |          3 |         43 |          0 |         10 |         53 |
| src\Drawer                                                                                                 |          2 |        139 |          1 |          6 |        146 |
| src\Extension                                                                                              |         27 |      4,019 |      2,273 |        536 |      6,828 |
| src\Generator                                                                                              |          2 |         36 |          1 |         11 |         48 |
| src\Heading                                                                                                |          3 |         97 |          0 |          6 |        103 |
| src\Laravel                                                                                                |         11 |        595 |         88 |        145 |        828 |
| src\ListTile                                                                                               |          1 |         56 |          1 |          4 |         61 |
| src\Modules                                                                                                |         44 |      7,766 |        898 |        884 |      9,548 |
| src\Modules\Trasition                                                                                      |          5 |        225 |          0 |         13 |        238 |
| src\Modules\animation                                                                                      |          1 |      2,504 |         98 |        379 |      2,981 |
| src\Modules\visibility_detector                                                                            |          4 |        306 |        205 |         90 |        601 |
| src\Node                                                                                                   |          6 |        364 |         10 |         85 |        459 |
| src\Responsive                                                                                             |          3 |        309 |         34 |         67 |        410 |
| src\Swipper                                                                                                |          1 |        189 |          1 |         21 |        211 |
| src\Text                                                                                                   |          3 |        171 |          0 |         12 |        183 |
| src\TextFiled                                                                                              |          1 |        134 |          0 |          3 |        137 |
| src\Widget                                                                                                 |          2 |         66 |        192 |         23 |        281 |
| src\convert                                                                                                |          1 |        665 |         25 |         69 |        759 |
| src\refresh                                                                                                |          3 |        722 |        137 |        114 |        973 |
| src\shell                                                                                                  |          1 |          4 |          3 |          0 |          7 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                   | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\Zeeshan\Desktop\firexcode\lib\example\Full_drawer.dart                                            | Dart         |         45 |          0 |          2 |         47 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\example\Rounded_drawer.dart                                         | Dart         |        126 |          2 |          2 |        130 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\example\text.dart                                                   | Dart         |          3 |          1 |          3 |          7 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\feature.dart                                                        | Dart         |          2 |          0 |          2 |          4 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\firexcode.dart                                                      | Dart         |        100 |          0 |          2 |        102 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\firexcode_web.dart                                                  | Dart         |         31 |          9 |          6 |         46 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\laravel.dart                                                        | Dart         |         12 |          0 |          2 |         14 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\node_js.dart                                                        | Dart         |          6 |          0 |          2 |          8 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\animation_configuration.dart                         | Dart         |         67 |         87 |         11 |        165 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\animation_configurator.dart                          | Dart         |         59 |          0 |         11 |         70 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\animation_executor.dart                              | Dart         |         51 |          0 |         13 |         64 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\animation_limiter.dart                               | Dart         |         49 |         17 |         13 |         79 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\fade_in_animation.dart                               | Dart         |         34 |          7 |          8 |         49 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\flip_animation.dart                                  | Dart         |         52 |         13 |         13 |         78 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\main.dart                                            | Dart         |          7 |          0 |          2 |          9 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\scale_animation.dart                                 | Dart         |         37 |         10 |          9 |         56 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\slide_animation.dart                                 | Dart         |         51 |         13 |         10 |         74 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\AppBar\AppBar.dart                                              | Dart         |         98 |         13 |          8 |        119 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\animate_if_visible.dart                           | Dart         |        183 |          9 |         31 |        223 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\animator\list_animation.dart                      | Dart         |        117 |         30 |         21 |        168 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\animator\stack.dart                               | Dart         |         90 |          0 |         21 |        111 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\grid.dart                                         | Dart         |        110 |        114 |         27 |        251 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\helpers\callbacks.dart                            | Dart         |          5 |          2 |          3 |         10 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\helpers\options.dart                              | Dart         |         30 |         29 |          8 |         67 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\helpers\utils.dart                                | Dart         |          7 |          0 |          4 |         11 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\icon_button.dart                                  | Dart         |        128 |          7 |         15 |        150 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\list.dart                                         | Dart         |        147 |        208 |         30 |        385 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\sliver_grid.dart                                  | Dart         |         77 |         26 |         18 |        121 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\sliver_list.dart                                  | Dart         |         73 |         20 |         17 |        110 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Button\material_button.dart                                     | Dart         |         46 |          1 |          4 |         51 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Button\two_button.dart                                          | Dart         |         54 |          1 |          3 |         58 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Card\Card.dart                                                  | Dart         |         65 |          0 |          3 |         68 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Card\CardTile.dart                                              | Dart         |         61 |          0 |          3 |         64 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Card\CardTiles.dart                                             | Dart         |         68 |          0 |          3 |         71 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Card\GradientCard.dart                                          | Dart         |         65 |          0 |          3 |         68 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Card\StaticCard.dart                                            | Dart         |        140 |          2 |          3 |        145 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Container\Container.dart                                        | Dart         |         67 |          1 |          3 |         71 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Container\Container_Extesnstion.dart                            | Dart         |        104 |          2 |          4 |        110 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Container\GradientContainer.dart                                | Dart         |         67 |          1 |          2 |         70 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Context\Responsive_Context.dart                                 | Dart         |         18 |          0 |          5 |         23 |
